Subject,Phase_vs_phase,model,DaviesBouldin
100,Birch,phase1_vs_phase2,0.23646560629256796
100,Birch,phase1_vs_phase3,0.35118852202620576
100,Birch,phase1_vs_phase4,0.3477420884253167
100,Birch,phase1_vs_phase5,0.2636142503378393
100,KMeans,phase1_vs_phase2,0.37551628385293
100,KMeans,phase1_vs_phase3,0.3513633915416804
100,KMeans,phase1_vs_phase4,0.35616805327544887
100,KMeans,phase1_vs_phase5,0.38438640520953027
100,GaussianMixture,phase1_vs_phase2,0.5624436677890483
100,GaussianMixture,phase1_vs_phase3,0.3708556259434141
100,GaussianMixture,phase1_vs_phase4,3.9566657656607167
100,GaussianMixture,phase1_vs_phase5,3.368358907281863
208,Birch,phase1_vs_phase2,0.259891043305051
208,Birch,phase1_vs_phase3,0.2414219842674715
208,Birch,phase1_vs_phase4,0.3892613653501275
208,Birch,phase1_vs_phase5,0.6927875378424395
208,KMeans,phase1_vs_phase2,0.5251630256862627
208,KMeans,phase1_vs_phase3,0.8726475033710988
208,KMeans,phase1_vs_phase4,0.8542878400892899
208,KMeans,phase1_vs_phase5,0.8077901494974232
208,GaussianMixture,phase1_vs_phase2,0.5848843557103874
208,GaussianMixture,phase1_vs_phase3,3.399208985479438
208,GaussianMixture,phase1_vs_phase4,10.603505512751655
208,GaussianMixture,phase1_vs_phase5,3.202688011142423
209,Birch,phase1_vs_phase2,0.4841526325839808
209,Birch,phase1_vs_phase3,0.37075370690821846
209,Birch,phase1_vs_phase4,0.3728698064529183
209,Birch,phase1_vs_phase5,0.25255117334487875
209,KMeans,phase1_vs_phase2,0.8601822078416658
209,KMeans,phase1_vs_phase3,0.4185713330588098
209,KMeans,phase1_vs_phase4,0.4926858894410722
209,KMeans,phase1_vs_phase5,0.302589558614967
209,GaussianMixture,phase1_vs_phase2,0.8960327542655734
209,GaussianMixture,phase1_vs_phase3,1.0299740273122322
209,GaussianMixture,phase1_vs_phase4,0.5491268200711072
209,GaussianMixture,phase1_vs_phase5,1.0057580047927566
210,Birch,phase1_vs_phase2,0.7967897765703652
210,Birch,phase1_vs_phase3,1.0947075546228036
210,Birch,phase1_vs_phase4,0.9646245261240605
210,Birch,phase1_vs_phase5,0.6382257616870186
210,KMeans,phase1_vs_phase2,0.8178745585814567
210,KMeans,phase1_vs_phase3,1.0943073107315577
210,KMeans,phase1_vs_phase4,1.0386318874946885
210,KMeans,phase1_vs_phase5,0.664551984976949
210,GaussianMixture,phase1_vs_phase2,2.4301172269955154
210,GaussianMixture,phase1_vs_phase3,1.2658597099214488
210,GaussianMixture,phase1_vs_phase4,1.7371892791951864
210,GaussianMixture,phase1_vs_phase5,4.406324266145486
211,Birch,phase1_vs_phase2,0.8719339481489462
211,Birch,phase1_vs_phase3,0.772117533156
211,Birch,phase1_vs_phase4,0.5626947256297636
211,Birch,phase1_vs_phase5,0.8308790180419585
211,KMeans,phase1_vs_phase2,0.859985041480677
211,KMeans,phase1_vs_phase3,0.7210859038895772
211,KMeans,phase1_vs_phase4,0.5536946812265546
211,KMeans,phase1_vs_phase5,0.7459635548353776
211,GaussianMixture,phase1_vs_phase2,2.8248591638746903
211,GaussianMixture,phase1_vs_phase3,0.7454060685358785
211,GaussianMixture,phase1_vs_phase4,0.6195688559268084
211,GaussianMixture,phase1_vs_phase5,3.608457272884439
212,Birch,phase1_vs_phase2,0.45565800399320966
212,Birch,phase1_vs_phase3,1.2089309980599616
212,Birch,phase1_vs_phase4,0.49361506771233005
212,Birch,phase1_vs_phase5,0.633959435282287
212,KMeans,phase1_vs_phase2,0.4824760637124504
212,KMeans,phase1_vs_phase3,1.1684380223417632
212,KMeans,phase1_vs_phase4,0.7043280994738901
212,KMeans,phase1_vs_phase5,0.633959435282287
212,GaussianMixture,phase1_vs_phase2,0.511400201966838
212,GaussianMixture,phase1_vs_phase3,1.6297689706896965
212,GaussianMixture,phase1_vs_phase4,1.0679994959231238
212,GaussianMixture,phase1_vs_phase5,0.633959435282287
215,Birch,phase1_vs_phase2,0.43967776018757215
215,Birch,phase1_vs_phase3,0.38576525585676513
215,Birch,phase1_vs_phase4,0.8252456738683698
215,Birch,phase1_vs_phase5,0.39100041761208376
215,KMeans,phase1_vs_phase2,0.38133987814907916
215,KMeans,phase1_vs_phase3,0.9571170481598927
215,KMeans,phase1_vs_phase4,1.0373273565616281
215,KMeans,phase1_vs_phase5,1.119785471199003
215,GaussianMixture,phase1_vs_phase2,11.868193894424417
215,GaussianMixture,phase1_vs_phase3,2.2387583212328432
215,GaussianMixture,phase1_vs_phase4,1.4691637295194837
215,GaussianMixture,phase1_vs_phase5,1.9562189011908435
216,Birch,phase1_vs_phase2,0.35271232924626444
216,Birch,phase1_vs_phase3,1.2406343086399678
216,Birch,phase1_vs_phase4,0.33616614340473994
216,Birch,phase1_vs_phase5,0.588417924422693
216,KMeans,phase1_vs_phase2,0.7909532230007918
216,KMeans,phase1_vs_phase3,1.1003282471024631
216,KMeans,phase1_vs_phase4,0.44731809765016034
216,KMeans,phase1_vs_phase5,0.8509735967726643
216,GaussianMixture,phase1_vs_phase2,2.0948254226313883
216,GaussianMixture,phase1_vs_phase3,2.7775298320551607
216,GaussianMixture,phase1_vs_phase4,2.6690913207064115
216,GaussianMixture,phase1_vs_phase5,9.844561561379246
217,Birch,phase1_vs_phase2,0.5164519813968504
217,Birch,phase1_vs_phase3,0.7835839900290904
217,Birch,phase1_vs_phase4,0.8851219091544748
217,Birch,phase1_vs_phase5,0.9104420307563778
217,KMeans,phase1_vs_phase2,0.8465607816380131
217,KMeans,phase1_vs_phase3,0.77304213333407
217,KMeans,phase1_vs_phase4,0.875118407329324
217,KMeans,phase1_vs_phase5,0.892703826410666
217,GaussianMixture,phase1_vs_phase2,2.4933880409341276
217,GaussianMixture,phase1_vs_phase3,4.3077809349952005
217,GaussianMixture,phase1_vs_phase4,2.1678187515873155
217,GaussianMixture,phase1_vs_phase5,2.1943621112685525
219,Birch,phase1_vs_phase2,0.676977877145245
219,Birch,phase1_vs_phase3,0.2489961023477404
219,Birch,phase1_vs_phase4,0.4938864640541382
219,Birch,phase1_vs_phase5,0.6850905762099863
219,KMeans,phase1_vs_phase2,0.6273376452467457
219,KMeans,phase1_vs_phase3,0.2658453007065904
219,KMeans,phase1_vs_phase4,0.36661189778928605
219,KMeans,phase1_vs_phase5,0.6771138608832349
219,GaussianMixture,phase1_vs_phase2,0.21399386204388643
219,GaussianMixture,phase1_vs_phase3,0.28110495189013585
219,GaussianMixture,phase1_vs_phase4,3.080077198025596
219,GaussianMixture,phase1_vs_phase5,0.32529472245222557
220,Birch,phase1_vs_phase2,0.6456068289249184
220,Birch,phase1_vs_phase3,0.5364750888421342
220,Birch,phase1_vs_phase4,0.5436119177839542
220,Birch,phase1_vs_phase5,0.577217642060649
220,KMeans,phase1_vs_phase2,0.6459072259316668
220,KMeans,phase1_vs_phase3,0.5428947903416574
220,KMeans,phase1_vs_phase4,0.681075415542217
220,KMeans,phase1_vs_phase5,0.5825382506968388
220,GaussianMixture,phase1_vs_phase2,6.317892288055905
220,GaussianMixture,phase1_vs_phase3,9.463546767276446
220,GaussianMixture,phase1_vs_phase4,5.57649720467885
220,GaussianMixture,phase1_vs_phase5,6.44184292590214
231,Birch,phase1_vs_phase2,1.3507064789769598
231,Birch,phase1_vs_phase3,0.9748197697027438
231,Birch,phase1_vs_phase4,0.547930547616724
231,Birch,phase1_vs_phase5,1.1025460011437018
231,KMeans,phase1_vs_phase2,0.8347691253553333
231,KMeans,phase1_vs_phase3,0.8235426804145201
231,KMeans,phase1_vs_phase4,1.0087849909150655
231,KMeans,phase1_vs_phase5,0.9496662922227697
231,GaussianMixture,phase1_vs_phase2,0.8756820887895591
231,GaussianMixture,phase1_vs_phase3,0.8235426804145201
231,GaussianMixture,phase1_vs_phase4,1.0087849909150655
231,GaussianMixture,phase1_vs_phase5,0.9496662922227697
233,Birch,phase1_vs_phase2,0.7270363686061452
233,Birch,phase1_vs_phase3,0.570349631866052
233,Birch,phase1_vs_phase4,0.5844975571966564
233,Birch,phase1_vs_phase5,0.6962992931628769
233,KMeans,phase1_vs_phase2,0.7092070961564678
233,KMeans,phase1_vs_phase3,0.5720109864155313
233,KMeans,phase1_vs_phase4,0.5879961100423227
233,KMeans,phase1_vs_phase5,0.6563091715192854
233,GaussianMixture,phase1_vs_phase2,2.945563845766772
233,GaussianMixture,phase1_vs_phase3,8.540662949168544
233,GaussianMixture,phase1_vs_phase4,6.117514502351323
233,GaussianMixture,phase1_vs_phase5,3.2040266392833603
235,Birch,phase1_vs_phase2,0.76622605807647
235,Birch,phase1_vs_phase3,1.2121127597388421
235,Birch,phase1_vs_phase4,0.6543486504539078
235,Birch,phase1_vs_phase5,0.455801346658546
235,KMeans,phase1_vs_phase2,0.46520697166848995
235,KMeans,phase1_vs_phase3,1.1078043069359733
235,KMeans,phase1_vs_phase4,0.6920872724201659
235,KMeans,phase1_vs_phase5,0.6377360306630122
235,GaussianMixture,phase1_vs_phase2,3.331339953531922
235,GaussianMixture,phase1_vs_phase3,1.1078043069359733
235,GaussianMixture,phase1_vs_phase4,1.1237613261603032
235,GaussianMixture,phase1_vs_phase5,0.6784279546682571
237,Birch,phase1_vs_phase2,0.10133956056450909
237,Birch,phase1_vs_phase3,0.6350906632083586
237,Birch,phase1_vs_phase4,1.334353047703311
237,Birch,phase1_vs_phase5,0.4914272323048046
237,KMeans,phase1_vs_phase2,0.2744308099839603
237,KMeans,phase1_vs_phase3,1.2291397951482066
237,KMeans,phase1_vs_phase4,1.1576532113129823
237,KMeans,phase1_vs_phase5,1.2742539370884787
237,GaussianMixture,phase1_vs_phase2,1.1210519028807064
237,GaussianMixture,phase1_vs_phase3,2.0067190778261796
237,GaussianMixture,phase1_vs_phase4,1.1576532113129823
237,GaussianMixture,phase1_vs_phase5,1.5861698151818469
239,Birch,phase1_vs_phase2,0.706102636460364
239,Birch,phase1_vs_phase3,1.1383921546120268
239,Birch,phase1_vs_phase4,0.919480981724657
239,Birch,phase1_vs_phase5,0.7070057210869561
239,KMeans,phase1_vs_phase2,0.706102636460364
239,KMeans,phase1_vs_phase3,1.159077561146676
239,KMeans,phase1_vs_phase4,0.8841156704361749
239,KMeans,phase1_vs_phase5,0.7562238847212363
239,GaussianMixture,phase1_vs_phase2,0.706102636460364
239,GaussianMixture,phase1_vs_phase3,1.2052873263372492
239,GaussianMixture,phase1_vs_phase4,0.8894208867749479
239,GaussianMixture,phase1_vs_phase5,11.542242869607373
244,Birch,phase1_vs_phase2,0.645713622705377
244,Birch,phase1_vs_phase3,0.8412149127248798
244,Birch,phase1_vs_phase4,0.37462468588035536
244,Birch,phase1_vs_phase5,0.5352828869213779
244,KMeans,phase1_vs_phase2,0.8845895618528886
244,KMeans,phase1_vs_phase3,0.9338612151017459
244,KMeans,phase1_vs_phase4,0.449191458577876
244,KMeans,phase1_vs_phase5,0.9531381245566842
244,GaussianMixture,phase1_vs_phase2,0.8842165886083349
244,GaussianMixture,phase1_vs_phase3,1.6045471052861173
244,GaussianMixture,phase1_vs_phase4,1.95034951604674
244,GaussianMixture,phase1_vs_phase5,5.660454188287446
245,Birch,phase1_vs_phase2,0.7698977162390976
245,Birch,phase1_vs_phase3,0.9635008580869208
245,Birch,phase1_vs_phase4,0.8313317206775892
245,Birch,phase1_vs_phase5,0.8393137427130749
245,KMeans,phase1_vs_phase2,0.9560536933959743
245,KMeans,phase1_vs_phase3,0.906089879747795
245,KMeans,phase1_vs_phase4,0.792138590933205
245,KMeans,phase1_vs_phase5,0.8821169514957135
245,GaussianMixture,phase1_vs_phase2,0.9560536933959743
245,GaussianMixture,phase1_vs_phase3,2.5508629256775475
245,GaussianMixture,phase1_vs_phase4,3.3890162668583463
245,GaussianMixture,phase1_vs_phase5,2.057952189387408
246,Birch,phase1_vs_phase2,0.8664053804065756
246,Birch,phase1_vs_phase3,0.31259623365541755
246,Birch,phase1_vs_phase4,0.49217224496019746
246,Birch,phase1_vs_phase5,0.822724996965443
246,KMeans,phase1_vs_phase2,0.9317309894684734
246,KMeans,phase1_vs_phase3,0.3592994833547579
246,KMeans,phase1_vs_phase4,0.965843532920596
246,KMeans,phase1_vs_phase5,0.7871013592020284
246,GaussianMixture,phase1_vs_phase2,2.41359647747366
246,GaussianMixture,phase1_vs_phase3,7.091265982435038
246,GaussianMixture,phase1_vs_phase4,0.9583623075106721
246,GaussianMixture,phase1_vs_phase5,0.7866934346931093
256,Birch,phase1_vs_phase2,0.4191435554438969
256,Birch,phase1_vs_phase3,0.9160527045818653
256,Birch,phase1_vs_phase4,0.3906809961892651
256,Birch,phase1_vs_phase5,0.7672129214225902
256,KMeans,phase1_vs_phase2,0.976419960144286
256,KMeans,phase1_vs_phase3,0.9721160964597926
256,KMeans,phase1_vs_phase4,0.9587531065471255
256,KMeans,phase1_vs_phase5,1.1412096122690254
256,GaussianMixture,phase1_vs_phase2,3.233445848067562
256,GaussianMixture,phase1_vs_phase3,2.6078802170425783
256,GaussianMixture,phase1_vs_phase4,1.6471757148178814
256,GaussianMixture,phase1_vs_phase5,1.248492656265231
260,Birch,phase1_vs_phase2,0.5993416092280479
260,Birch,phase1_vs_phase3,0.6050472865185607
260,Birch,phase1_vs_phase4,0.6843654088428465
260,Birch,phase1_vs_phase5,0.7609165921068203
260,KMeans,phase1_vs_phase2,0.6445292677733429
260,KMeans,phase1_vs_phase3,0.6358798023862163
260,KMeans,phase1_vs_phase4,0.7151068645874155
260,KMeans,phase1_vs_phase5,0.7251631167089707
260,GaussianMixture,phase1_vs_phase2,9.959399367647816
260,GaussianMixture,phase1_vs_phase3,7.357165272422239
260,GaussianMixture,phase1_vs_phase4,7.864607157144304
260,GaussianMixture,phase1_vs_phase5,4.978478344053796
261,Birch,phase1_vs_phase2,0.48455098119371715
261,Birch,phase1_vs_phase3,0.5299550930595943
261,Birch,phase1_vs_phase4,0.6920892085573181
261,Birch,phase1_vs_phase5,0.4838045028614434
261,KMeans,phase1_vs_phase2,0.45917145595501174
261,KMeans,phase1_vs_phase3,0.4390090977848571
261,KMeans,phase1_vs_phase4,0.5933718119388665
261,KMeans,phase1_vs_phase5,0.4818873542362739
261,GaussianMixture,phase1_vs_phase2,0.4659102091807816
261,GaussianMixture,phase1_vs_phase3,16.01410778921895
261,GaussianMixture,phase1_vs_phase4,0.6007656229373388
261,GaussianMixture,phase1_vs_phase5,0.7379440481036853
263,Birch,phase1_vs_phase2,0.6395287235350744
263,Birch,phase1_vs_phase3,0.4571160142310155
263,Birch,phase1_vs_phase4,0.8526330508778499
263,Birch,phase1_vs_phase5,0.729015080831804
263,KMeans,phase1_vs_phase2,0.6122948853639778
263,KMeans,phase1_vs_phase3,0.7463302716546504
263,KMeans,phase1_vs_phase4,1.0420352314072365
263,KMeans,phase1_vs_phase5,0.7228905782951897
263,GaussianMixture,phase1_vs_phase2,0.6153480926146885
263,GaussianMixture,phase1_vs_phase3,0.7769354161970767
263,GaussianMixture,phase1_vs_phase4,1.346535920117212
263,GaussianMixture,phase1_vs_phase5,0.7484228370000539
264,Birch,phase1_vs_phase2,0.5369557278270554
264,Birch,phase1_vs_phase3,0.5114125699684755
264,Birch,phase1_vs_phase4,0.5574136323614812
264,Birch,phase1_vs_phase5,0.5507576103581714
264,KMeans,phase1_vs_phase2,0.5093472601954396
264,KMeans,phase1_vs_phase3,0.5191818456346289
264,KMeans,phase1_vs_phase4,0.5581914729628273
264,KMeans,phase1_vs_phase5,0.544336295891283
264,GaussianMixture,phase1_vs_phase2,0.8336266588528733
264,GaussianMixture,phase1_vs_phase3,0.8978136880646345
264,GaussianMixture,phase1_vs_phase4,0.5692676841569805
264,GaussianMixture,phase1_vs_phase5,1.2310012707114173
269,Birch,phase1_vs_phase2,0.8855889852025308
269,Birch,phase1_vs_phase3,0.7666019248582271
269,Birch,phase1_vs_phase4,0.6191789398169251
269,Birch,phase1_vs_phase5,0.6756360898290894
269,KMeans,phase1_vs_phase2,1.2572864462916329
269,KMeans,phase1_vs_phase3,0.8279956518265805
269,KMeans,phase1_vs_phase4,0.5354508313858981
269,KMeans,phase1_vs_phase5,0.5162929960102319
269,GaussianMixture,phase1_vs_phase2,1.8910936199866455
269,GaussianMixture,phase1_vs_phase3,0.8283664139200712
269,GaussianMixture,phase1_vs_phase4,0.5354619702252328
269,GaussianMixture,phase1_vs_phase5,0.5162929960102319
278,Birch,phase1_vs_phase2,0.7355914039354453
278,Birch,phase1_vs_phase3,0.7517260385930881
278,Birch,phase1_vs_phase4,1.233794392025965
278,Birch,phase1_vs_phase5,0.7930046750369222
278,KMeans,phase1_vs_phase2,0.8708348882884542
278,KMeans,phase1_vs_phase3,1.0287486255368234
278,KMeans,phase1_vs_phase4,1.0892600091366995
278,KMeans,phase1_vs_phase5,0.961402129734453
278,GaussianMixture,phase1_vs_phase2,0.8673875471725494
278,GaussianMixture,phase1_vs_phase3,1.2143699137394486
278,GaussianMixture,phase1_vs_phase4,1.0239684839594325
278,GaussianMixture,phase1_vs_phase5,1.090720271817776
279,Birch,phase1_vs_phase2,0.91652541708209
279,Birch,phase1_vs_phase3,0.6521538082330723
279,Birch,phase1_vs_phase4,0.7504734055370104
279,Birch,phase1_vs_phase5,0.7629608246128033
279,KMeans,phase1_vs_phase2,0.9385402887471125
279,KMeans,phase1_vs_phase3,0.6673884208082873
279,KMeans,phase1_vs_phase4,0.7377265992969291
279,KMeans,phase1_vs_phase5,0.7598815125157102
279,GaussianMixture,phase1_vs_phase2,2.3667994779047437
279,GaussianMixture,phase1_vs_phase3,8.281670925827472
279,GaussianMixture,phase1_vs_phase4,3.7896285995829357
279,GaussianMixture,phase1_vs_phase5,3.6045133025690386
280,Birch,phase1_vs_phase2,0.8024479213333652
280,Birch,phase1_vs_phase3,0.5211043543090733
280,Birch,phase1_vs_phase4,0.731034134783002
280,Birch,phase1_vs_phase5,0.979423561850091
280,KMeans,phase1_vs_phase2,0.8056880450884123
280,KMeans,phase1_vs_phase3,1.1085447406549747
280,KMeans,phase1_vs_phase4,0.7686497634177509
280,KMeans,phase1_vs_phase5,0.8019312074937066
280,GaussianMixture,phase1_vs_phase2,1.3279390729599425
280,GaussianMixture,phase1_vs_phase3,1.2545136952394418
280,GaussianMixture,phase1_vs_phase4,0.7811013131421864
280,GaussianMixture,phase1_vs_phase5,0.815969159345628
281,Birch,phase1_vs_phase2,0.8027082689748284
281,Birch,phase1_vs_phase3,0.5104022172576541
281,Birch,phase1_vs_phase4,0.5943542561734501
281,Birch,phase1_vs_phase5,0.6448514353803226
281,KMeans,phase1_vs_phase2,0.7341629956041992
281,KMeans,phase1_vs_phase3,0.46489743901323294
281,KMeans,phase1_vs_phase4,0.4176431655268596
281,KMeans,phase1_vs_phase5,0.4748455346543934
281,GaussianMixture,phase1_vs_phase2,1.0255308748854837
281,GaussianMixture,phase1_vs_phase3,0.5026747129193522
281,GaussianMixture,phase1_vs_phase4,0.42558728525477857
281,GaussianMixture,phase1_vs_phase5,0.5583727374368415
282,Birch,phase1_vs_phase2,1.141031495017477
282,Birch,phase1_vs_phase3,0.8061213458297248
282,Birch,phase1_vs_phase4,0.929222415252303
282,Birch,phase1_vs_phase5,0.47925538250008376
282,KMeans,phase1_vs_phase2,1.0506664689012641
282,KMeans,phase1_vs_phase3,1.1430325841461282
282,KMeans,phase1_vs_phase4,1.2030994716181649
282,KMeans,phase1_vs_phase5,1.0926807600268957
282,GaussianMixture,phase1_vs_phase2,1.446445371192697
282,GaussianMixture,phase1_vs_phase3,4.777903552935665
282,GaussianMixture,phase1_vs_phase4,1.5854193965686376
282,GaussianMixture,phase1_vs_phase5,2.704942151453579
283,Birch,phase1_vs_phase2,0.546046079016837
283,Birch,phase1_vs_phase3,0.6302547583170894
283,Birch,phase1_vs_phase4,0.5842160849236924
283,Birch,phase1_vs_phase5,0.613092830265886
283,KMeans,phase1_vs_phase2,0.6335152113693945
283,KMeans,phase1_vs_phase3,0.5007143892066441
283,KMeans,phase1_vs_phase4,0.46101832769743945
283,KMeans,phase1_vs_phase5,0.5764899213791155
283,GaussianMixture,phase1_vs_phase2,3.799224371978748
283,GaussianMixture,phase1_vs_phase3,0.5723430378324141
283,GaussianMixture,phase1_vs_phase4,0.4498277859950194
283,GaussianMixture,phase1_vs_phase5,1.315131228629543
284,Birch,phase1_vs_phase2,1.0433138139579834
284,Birch,phase1_vs_phase3,1.1597316214703188
284,Birch,phase1_vs_phase4,0.9720114183462727
284,Birch,phase1_vs_phase5,1.0655925146896372
284,KMeans,phase1_vs_phase2,0.9833600511313269
284,KMeans,phase1_vs_phase3,1.0375609094688736
284,KMeans,phase1_vs_phase4,1.0047706741320102
284,KMeans,phase1_vs_phase5,1.0089487315956958
284,GaussianMixture,phase1_vs_phase2,1.7508972786163532
284,GaussianMixture,phase1_vs_phase3,2.397101961864822
284,GaussianMixture,phase1_vs_phase4,1.4820256816964106
