Subject,Phase_vs_phase,model,DaviesBouldin
284,GaussianMixture,phase1_vs_phase5,1.9658935672875943
285,Birch,phase1_vs_phase2,0.7217291346214212
285,Birch,phase1_vs_phase3,0.91947469475265
285,Birch,phase1_vs_phase4,0.6294820667313227
285,Birch,phase1_vs_phase5,0.9149117333411237
285,KMeans,phase1_vs_phase2,1.0071359959430155
285,KMeans,phase1_vs_phase3,0.9371900870622231
285,KMeans,phase1_vs_phase4,1.2253345332337384
285,KMeans,phase1_vs_phase5,0.9918854083886851
285,GaussianMixture,phase1_vs_phase2,2.97590364871502
285,GaussianMixture,phase1_vs_phase3,10.112535689437532
285,GaussianMixture,phase1_vs_phase4,2.0092471980945232
285,GaussianMixture,phase1_vs_phase5,4.5620360348972175
287,Birch,phase1_vs_phase2,0.5993551902903148
287,Birch,phase1_vs_phase3,0.3007244346407793
287,Birch,phase1_vs_phase4,0.24277104739930003
287,Birch,phase1_vs_phase5,0.23424758586542116
287,KMeans,phase1_vs_phase2,0.5971051159170406
287,KMeans,phase1_vs_phase3,0.6207534068713134
287,KMeans,phase1_vs_phase4,0.6361752317356357
287,KMeans,phase1_vs_phase5,0.640094431637984
287,GaussianMixture,phase1_vs_phase2,5.016386596493866
287,GaussianMixture,phase1_vs_phase3,1.6026149134204233
287,GaussianMixture,phase1_vs_phase4,9.994325552187378
287,GaussianMixture,phase1_vs_phase5,3.6985400168880056
288,Birch,phase1_vs_phase2,0.9218621526434155
288,Birch,phase1_vs_phase3,0.7617459200380201
288,Birch,phase1_vs_phase4,0.8011279901231033
288,Birch,phase1_vs_phase5,0.7553101874637259
288,KMeans,phase1_vs_phase2,0.8550951398243494
288,KMeans,phase1_vs_phase3,0.7208132311309202
288,KMeans,phase1_vs_phase4,0.7412512196023677
288,KMeans,phase1_vs_phase5,0.7067696672800633
288,GaussianMixture,phase1_vs_phase2,1.8373445790582756
288,GaussianMixture,phase1_vs_phase3,0.8916399754643496
288,GaussianMixture,phase1_vs_phase4,2.484503409120569
288,GaussianMixture,phase1_vs_phase5,2.733018628859046
289,Birch,phase1_vs_phase2,0.6915353145227916
289,Birch,phase1_vs_phase3,0.6455777304357896
289,Birch,phase1_vs_phase4,0.6088264532922659
289,Birch,phase1_vs_phase5,0.6434574393580826
289,KMeans,phase1_vs_phase2,0.686389168495214
289,KMeans,phase1_vs_phase3,0.6468174171460517
289,KMeans,phase1_vs_phase4,0.6047220744094607
289,KMeans,phase1_vs_phase5,0.6298068767976146
289,GaussianMixture,phase1_vs_phase2,0.7267576373902888
289,GaussianMixture,phase1_vs_phase3,0.7175510737497106
289,GaussianMixture,phase1_vs_phase4,0.6349304859646352
289,GaussianMixture,phase1_vs_phase5,0.7327746499691
292,Birch,phase1_vs_phase2,0.7039504798490622
292,Birch,phase1_vs_phase3,0.5555373207621047
292,Birch,phase1_vs_phase4,0.27872630254234726
292,Birch,phase1_vs_phase5,0.47967549537098775
292,KMeans,phase1_vs_phase2,0.7880040322109552
292,KMeans,phase1_vs_phase3,0.7024302304434986
292,KMeans,phase1_vs_phase4,0.27872630254234726
292,KMeans,phase1_vs_phase5,0.4828120681183117
292,GaussianMixture,phase1_vs_phase2,1.9841958310372585
292,GaussianMixture,phase1_vs_phase3,0.6987444789866473
292,GaussianMixture,phase1_vs_phase4,0.27872630254234726
292,GaussianMixture,phase1_vs_phase5,0.48098106238030713
304,Birch,phase1_vs_phase2,1.080839499415155
304,Birch,phase1_vs_phase3,1.2784262146071976
304,Birch,phase1_vs_phase4,1.217568146022662
304,Birch,phase1_vs_phase5,1.3720130093256406
304,KMeans,phase1_vs_phase2,1.0030739477431074
304,KMeans,phase1_vs_phase3,1.2655639434805204
304,KMeans,phase1_vs_phase4,1.001989871957084
304,KMeans,phase1_vs_phase5,1.1402095089766433
304,GaussianMixture,phase1_vs_phase2,1.004044060127453
304,GaussianMixture,phase1_vs_phase3,3.510249898453274
304,GaussianMixture,phase1_vs_phase4,1.0028568540094562
304,GaussianMixture,phase1_vs_phase5,2.183397584403465
305,Birch,phase1_vs_phase2,0.3992154274002303
305,Birch,phase1_vs_phase3,0.3736813265173646
305,Birch,phase1_vs_phase4,0.8548629079885202
305,Birch,phase1_vs_phase5,0.3950739670486188
305,KMeans,phase1_vs_phase2,0.8890830301698573
305,KMeans,phase1_vs_phase3,0.7834619342430005
305,KMeans,phase1_vs_phase4,0.8482061613972421
305,KMeans,phase1_vs_phase5,0.7827697647107709
305,GaussianMixture,phase1_vs_phase2,4.328428909889708
305,GaussianMixture,phase1_vs_phase3,3.5943004854988083
305,GaussianMixture,phase1_vs_phase4,3.19958279552513
305,GaussianMixture,phase1_vs_phase5,0.8836930937460642
306,Birch,phase1_vs_phase2,0.2317924903391049
306,Birch,phase1_vs_phase3,0.3280401690432541
306,Birch,phase1_vs_phase4,0.494727257296447
306,Birch,phase1_vs_phase5,0.34393971355175046
306,KMeans,phase1_vs_phase2,0.4362678396693618
306,KMeans,phase1_vs_phase3,0.30956514330923834
306,KMeans,phase1_vs_phase4,0.43382135219034446
306,KMeans,phase1_vs_phase5,0.34441157182800375
306,GaussianMixture,phase1_vs_phase2,0.7908246568479176
306,GaussianMixture,phase1_vs_phase3,0.5471700249590646
306,GaussianMixture,phase1_vs_phase4,5.022550130957747
306,GaussianMixture,phase1_vs_phase5,0.6829955977894303
307,Birch,phase1_vs_phase2,0.5065730213933847
307,Birch,phase1_vs_phase3,0.4339625756841119
307,Birch,phase1_vs_phase4,0.3490244923041974
307,Birch,phase1_vs_phase5,0.43561379194307187
307,KMeans,phase1_vs_phase2,0.9292818254556181
307,KMeans,phase1_vs_phase3,0.6718584645412189
307,KMeans,phase1_vs_phase4,0.3838918659881373
307,KMeans,phase1_vs_phase5,0.7461567455789361
307,GaussianMixture,phase1_vs_phase2,3.212949289863428
307,GaussianMixture,phase1_vs_phase3,3.035022453573763
307,GaussianMixture,phase1_vs_phase4,2.9791760484444625
307,GaussianMixture,phase1_vs_phase5,2.4566001748111552
308,Birch,phase1_vs_phase2,0.3295110341628034
308,Birch,phase1_vs_phase3,0.5735385856400852
308,Birch,phase1_vs_phase4,0.3058530684153636
308,Birch,phase1_vs_phase5,0.30045270967564125
308,KMeans,phase1_vs_phase2,0.6592235725377125
308,KMeans,phase1_vs_phase3,0.6499324948621845
308,KMeans,phase1_vs_phase4,0.7061211409735552
308,KMeans,phase1_vs_phase5,0.6587991286015517
308,GaussianMixture,phase1_vs_phase2,7.172903935414843
308,GaussianMixture,phase1_vs_phase3,3.1174535120404077
308,GaussianMixture,phase1_vs_phase4,3.0628921692568913
308,GaussianMixture,phase1_vs_phase5,2.581145511231693
309,Birch,phase1_vs_phase2,1.2569210080959394
309,Birch,phase1_vs_phase3,0.9745433346697847
309,Birch,phase1_vs_phase4,0.7958770804510917
309,Birch,phase1_vs_phase5,0.842694141590887
309,KMeans,phase1_vs_phase2,1.1561994063847316
309,KMeans,phase1_vs_phase3,0.7934429678070261
309,KMeans,phase1_vs_phase4,0.7956506909571277
309,KMeans,phase1_vs_phase5,0.8441499041579049
309,GaussianMixture,phase1_vs_phase2,3.9750564408011333
309,GaussianMixture,phase1_vs_phase3,5.686105318405953
309,GaussianMixture,phase1_vs_phase4,0.7969148457294354
309,GaussianMixture,phase1_vs_phase5,0.8450670142928546
310,Birch,phase1_vs_phase2,0.38553015624474996
310,Birch,phase1_vs_phase3,0.6025046688844062
310,Birch,phase1_vs_phase4,0.3970392353910952
310,Birch,phase1_vs_phase5,0.6606039324161092
310,KMeans,phase1_vs_phase2,1.0142046085009446
310,KMeans,phase1_vs_phase3,1.1895293180959676
310,KMeans,phase1_vs_phase4,1.2258292076171358
310,KMeans,phase1_vs_phase5,1.2428986690603818
310,GaussianMixture,phase1_vs_phase2,2.598599291782584
310,GaussianMixture,phase1_vs_phase3,2.484869141088197
310,GaussianMixture,phase1_vs_phase4,1.6897783861083175
310,GaussianMixture,phase1_vs_phase5,1.4387402173328363
311,Birch,phase1_vs_phase2,0.8035718013812685
311,Birch,phase1_vs_phase3,0.5890317224491267
311,Birch,phase1_vs_phase4,0.6410270319687362
311,Birch,phase1_vs_phase5,0.25198289111857725
311,KMeans,phase1_vs_phase2,0.8290396001828992
311,KMeans,phase1_vs_phase3,0.8539785111708849
311,KMeans,phase1_vs_phase4,0.7760866964077371
311,KMeans,phase1_vs_phase5,0.4022794274963758
311,GaussianMixture,phase1_vs_phase2,2.567216171407388
311,GaussianMixture,phase1_vs_phase3,2.9414119082646515
311,GaussianMixture,phase1_vs_phase4,5.233856452713942
311,GaussianMixture,phase1_vs_phase5,3.8787302531110694
312,Birch,phase1_vs_phase2,0.8549861771597258
312,Birch,phase1_vs_phase3,0.8840548510507772
312,Birch,phase1_vs_phase4,0.9752765064788318
312,Birch,phase1_vs_phase5,0.6296152311693567
312,KMeans,phase1_vs_phase2,0.961060514168614
312,KMeans,phase1_vs_phase3,0.8656270417641672
312,KMeans,phase1_vs_phase4,0.9574076229840404
312,KMeans,phase1_vs_phase5,0.6223804811114417
312,GaussianMixture,phase1_vs_phase2,2.882653775207265
312,GaussianMixture,phase1_vs_phase3,4.670193024853424
312,GaussianMixture,phase1_vs_phase4,5.158399190022853
312,GaussianMixture,phase1_vs_phase5,11.779058834344715
313,Birch,phase1_vs_phase2,0.47591582708581176
313,Birch,phase1_vs_phase3,0.46621371571526216
313,Birch,phase1_vs_phase4,0.41691480132334485
313,Birch,phase1_vs_phase5,0.7788474302923583
313,KMeans,phase1_vs_phase2,0.500594094585833
313,KMeans,phase1_vs_phase3,0.4723114543892888
313,KMeans,phase1_vs_phase4,0.4174004841808511
313,KMeans,phase1_vs_phase5,0.6686637428068417
313,GaussianMixture,phase1_vs_phase2,0.5030514967156288
313,GaussianMixture,phase1_vs_phase3,0.48429660025941834
313,GaussianMixture,phase1_vs_phase4,0.41771185604377353
313,GaussianMixture,phase1_vs_phase5,0.8006780159097175
314,Birch,phase1_vs_phase2,0.7804540544809625
314,Birch,phase1_vs_phase3,0.5739037028879475
314,Birch,phase1_vs_phase4,0.687940458332379
314,Birch,phase1_vs_phase5,0.5564639108168691
314,KMeans,phase1_vs_phase2,0.7984933762050658
314,KMeans,phase1_vs_phase3,0.5680980934289829
314,KMeans,phase1_vs_phase4,0.7171886732932484
314,KMeans,phase1_vs_phase5,0.5545515680559431
314,GaussianMixture,phase1_vs_phase2,2.246341134834616
314,GaussianMixture,phase1_vs_phase3,9.99812430589987
314,GaussianMixture,phase1_vs_phase4,2.789949017778565
314,GaussianMixture,phase1_vs_phase5,31.304335537792635
315,Birch,phase1_vs_phase2,0.3808522088762179
315,Birch,phase1_vs_phase3,0.5682243509983246
315,Birch,phase1_vs_phase4,0.4311256385139443
315,Birch,phase1_vs_phase5,0.6109353732150197
315,KMeans,phase1_vs_phase2,0.6780355402647084
315,KMeans,phase1_vs_phase3,0.6089365408420067
315,KMeans,phase1_vs_phase4,0.6730269495114581
315,KMeans,phase1_vs_phase5,0.6525182511091671
315,GaussianMixture,phase1_vs_phase2,6.656821864843269
315,GaussianMixture,phase1_vs_phase3,6.228098363607883
315,GaussianMixture,phase1_vs_phase4,10.110157871296192
315,GaussianMixture,phase1_vs_phase5,11.670163141390253
316,Birch,phase1_vs_phase2,0.8624202858816671
316,Birch,phase1_vs_phase3,0.6915830462985288
316,Birch,phase1_vs_phase4,0.658105523717928
316,Birch,phase1_vs_phase5,0.6775702756483752
316,KMeans,phase1_vs_phase2,0.7724728697019767
316,KMeans,phase1_vs_phase3,0.6826992493988182
316,KMeans,phase1_vs_phase4,0.6737702065120295
316,KMeans,phase1_vs_phase5,0.6776927700353266
316,GaussianMixture,phase1_vs_phase2,1.0568388975483223
316,GaussianMixture,phase1_vs_phase3,0.6793959882715926
316,GaussianMixture,phase1_vs_phase4,1.0987075925930825
316,GaussianMixture,phase1_vs_phase5,1.925072634187381
317,Birch,phase1_vs_phase2,0.8898581320320269
317,Birch,phase1_vs_phase3,0.5159504689744515
317,Birch,phase1_vs_phase4,0.8916912730474708
317,Birch,phase1_vs_phase5,0.5455713134695301
317,KMeans,phase1_vs_phase2,0.8828886893154637
317,KMeans,phase1_vs_phase3,0.6096017835421899
317,KMeans,phase1_vs_phase4,0.7971743092802173
317,KMeans,phase1_vs_phase5,0.6793374884168017
317,GaussianMixture,phase1_vs_phase2,1.8167701873362911
317,GaussianMixture,phase1_vs_phase3,4.3270108235663685
317,GaussianMixture,phase1_vs_phase4,2.4781101188642425
317,GaussianMixture,phase1_vs_phase5,7.5075283997175095
318,Birch,phase1_vs_phase2,0.8332457553801682
318,Birch,phase1_vs_phase3,0.6911550885015505
318,Birch,phase1_vs_phase4,0.770949271927639
318,Birch,phase1_vs_phase5,0.6665665144682199
318,KMeans,phase1_vs_phase2,0.9305052336773338
318,KMeans,phase1_vs_phase3,0.7097282763588586
318,KMeans,phase1_vs_phase4,0.7754200842937902
318,KMeans,phase1_vs_phase5,0.6538340552932369
318,GaussianMixture,phase1_vs_phase2,2.073827225835141
318,GaussianMixture,phase1_vs_phase3,8.16427497882753
318,GaussianMixture,phase1_vs_phase4,3.162687312629892
318,GaussianMixture,phase1_vs_phase5,4.789930438862899
413,Birch,phase1_vs_phase2,0.8548919708851334
413,Birch,phase1_vs_phase3,0.9077664028742118
413,Birch,phase1_vs_phase4,0.9464886033826895
413,Birch,phase1_vs_phase5,0.9318672536775571
413,KMeans,phase1_vs_phase2,0.8507317557961109
413,KMeans,phase1_vs_phase3,0.9066072906234804
413,KMeans,phase1_vs_phase4,0.9492231889968722
413,KMeans,phase1_vs_phase5,0.9462097160339573
413,GaussianMixture,phase1_vs_phase2,3.663312757362419
413,GaussianMixture,phase1_vs_phase3,2.116080800629419
413,GaussianMixture,phase1_vs_phase4,3.9720039875036632
413,GaussianMixture,phase1_vs_phase5,3.061082672045053
414,Birch,phase1_vs_phase2,0.853716436978274
414,Birch,phase1_vs_phase3,0.7202436944119658
414,Birch,phase1_vs_phase4,0.7092950087286403
414,Birch,phase1_vs_phase5,0.7277964042212174
414,KMeans,phase1_vs_phase2,0.8906580759705904
414,KMeans,phase1_vs_phase3,0.766173492829061
414,KMeans,phase1_vs_phase4,0.763242458633904
414,KMeans,phase1_vs_phase5,0.749679618878286
414,GaussianMixture,phase1_vs_phase2,1.8293969920605515
414,GaussianMixture,phase1_vs_phase3,5.867160285905061
414,GaussianMixture,phase1_vs_phase4,2.830710201607312
414,GaussianMixture,phase1_vs_phase5,3.351964545647386
415,Birch,phase1_vs_phase2,0.9313931104652546
415,Birch,phase1_vs_phase3,0.6968485428071738
415,Birch,phase1_vs_phase4,0.8671221216955357
415,Birch,phase1_vs_phase5,0.7084428690328486
415,KMeans,phase1_vs_phase2,0.9847621839508941
415,KMeans,phase1_vs_phase3,0.6851662043662465
415,KMeans,phase1_vs_phase4,0.8488959197296634
415,KMeans,phase1_vs_phase5,0.6943169355544253
415,GaussianMixture,phase1_vs_phase2,1.1600728903517288
415,GaussianMixture,phase1_vs_phase3,0.702737722713195
415,GaussianMixture,phase1_vs_phase4,0.9145792456191748
415,GaussianMixture,phase1_vs_phase5,0.6986720544007026
416,Birch,phase1_vs_phase2,0.6798088203048783
416,Birch,phase1_vs_phase3,0.7535591265058874
416,Birch,phase1_vs_phase4,0.5842984625910622
416,Birch,phase1_vs_phase5,0.6032287105768823
416,KMeans,phase1_vs_phase2,1.038868520623166
416,KMeans,phase1_vs_phase3,0.8916077491203439
416,KMeans,phase1_vs_phase4,0.8891129885456298
416,KMeans,phase1_vs_phase5,0.6032332131465019
416,GaussianMixture,phase1_vs_phase2,1.037431264454947
416,GaussianMixture,phase1_vs_phase3,1.0984430356586823
416,GaussianMixture,phase1_vs_phase4,1.002615564023161
416,GaussianMixture,phase1_vs_phase5,0.6051358744615734
423,Birch,phase1_vs_phase2,0.22666890067773482
423,Birch,phase1_vs_phase3,0.6167189595388494
423,Birch,phase1_vs_phase4,0.6110726325066815
423,Birch,phase1_vs_phase5,0.6251148457329782
423,KMeans,phase1_vs_phase2,0.5422236928908277
423,KMeans,phase1_vs_phase3,0.8036717824503483
423,KMeans,phase1_vs_phase4,0.9187470502628534
423,KMeans,phase1_vs_phase5,0.958268867294003
423,GaussianMixture,phase1_vs_phase2,8.022551270091009
423,GaussianMixture,phase1_vs_phase3,4.686731404208826
423,GaussianMixture,phase1_vs_phase4,0.9435109751749855
423,GaussianMixture,phase1_vs_phase5,0.9827104588901636
424,Birch,phase1_vs_phase2,0.6726572720460127
424,Birch,phase1_vs_phase3,0.7091731427987232
424,Birch,phase1_vs_phase4,0.8542949027369967
424,Birch,phase1_vs_phase5,0.6315426260188179
424,KMeans,phase1_vs_phase2,0.7894611486129696
424,KMeans,phase1_vs_phase3,1.0596247484669965
424,KMeans,phase1_vs_phase4,0.8760625938728236
424,KMeans,phase1_vs_phase5,0.7237131967977453
424,GaussianMixture,phase1_vs_phase2,5.7649884857621165
424,GaussianMixture,phase1_vs_phase3,2.042310186108398
424,GaussianMixture,phase1_vs_phase4,2.4889365015484852
424,GaussianMixture,phase1_vs_phase5,3.3713450985297944
425,Birch,phase1_vs_phase2,0.9465032162590601
425,Birch,phase1_vs_phase3,0.6303097571159776
425,Birch,phase1_vs_phase4,0.7658089621757013
425,Birch,phase1_vs_phase5,0.6174678062597393
425,KMeans,phase1_vs_phase2,0.9678869969650113
425,KMeans,phase1_vs_phase3,0.6282058084894134
425,KMeans,phase1_vs_phase4,0.7768544507192926
425,KMeans,phase1_vs_phase5,0.7344124075504598
425,GaussianMixture,phase1_vs_phase2,1.500023336856622
425,GaussianMixture,phase1_vs_phase3,3.286871614482147
425,GaussianMixture,phase1_vs_phase4,2.5499374687211223
425,GaussianMixture,phase1_vs_phase5,3.2094459899038625
437,Birch,phase1_vs_phase2,0.8842976595448083
437,Birch,phase1_vs_phase3,0.6164855790610231
437,Birch,phase1_vs_phase4,0.5107435772557938
437,Birch,phase1_vs_phase5,0.7528343978249605
437,KMeans,phase1_vs_phase2,0.6554109673308618
437,KMeans,phase1_vs_phase3,0.5283921143324736
437,KMeans,phase1_vs_phase4,0.5446048522462789
437,KMeans,phase1_vs_phase5,0.5750593495811235
437,GaussianMixture,phase1_vs_phase2,2.163293011840417
437,GaussianMixture,phase1_vs_phase3,7.15585348971101
437,GaussianMixture,phase1_vs_phase4,6.404838754949973
437,GaussianMixture,phase1_vs_phase5,0.5917329192062202
439,Birch,phase1_vs_phase2,0.30549869159493437
439,Birch,phase1_vs_phase3,0.08163584315735499
439,Birch,phase1_vs_phase4,0.07796353844997908
439,Birch,phase1_vs_phase5,0.07768902065773045
439,KMeans,phase1_vs_phase2,0.2794081107620229
439,KMeans,phase1_vs_phase3,0.08163584315735499
439,KMeans,phase1_vs_phase4,0.07796353844997908
439,KMeans,phase1_vs_phase5,0.07768902065773045
439,GaussianMixture,phase1_vs_phase2,0.2552293066746946
439,GaussianMixture,phase1_vs_phase3,0.08163584315735499
439,GaussianMixture,phase1_vs_phase4,0.07796353844997908
439,GaussianMixture,phase1_vs_phase5,0.07768902065773045
440,Birch,phase1_vs_phase2,1.0347309175216164
440,Birch,phase1_vs_phase3,0.9576582551562263
440,Birch,phase1_vs_phase4,0.5733129543235245
440,Birch,phase1_vs_phase5,0.9050323594159877
440,KMeans,phase1_vs_phase2,1.041285428914156
440,KMeans,phase1_vs_phase3,1.174333604561606
440,KMeans,phase1_vs_phase4,1.1115367939800254
440,KMeans,phase1_vs_phase5,1.129439642247194
440,GaussianMixture,phase1_vs_phase2,1.7231562878310704
440,GaussianMixture,phase1_vs_phase3,1.7154505950531775
440,GaussianMixture,phase1_vs_phase4,1.39288577488554
440,GaussianMixture,phase1_vs_phase5,1.8865367093687408
441,Birch,phase1_vs_phase2,0.3837267785944809
441,Birch,phase1_vs_phase3,0.32209643940225835
441,Birch,phase1_vs_phase4,0.2242537158428376
441,Birch,phase1_vs_phase5,0.3105891239351171
441,KMeans,phase1_vs_phase2,0.8229433180584532
441,KMeans,phase1_vs_phase3,0.32209643940225835
441,KMeans,phase1_vs_phase4,0.2242537158428376
441,KMeans,phase1_vs_phase5,0.3105891239351171
441,GaussianMixture,phase1_vs_phase2,1.079843371721717
441,GaussianMixture,phase1_vs_phase3,0.32209643940225835
441,GaussianMixture,phase1_vs_phase4,0.2242537158428376
441,GaussianMixture,phase1_vs_phase5,0.3105891239351171
442,Birch,phase1_vs_phase2,0.7824501766536281
442,Birch,phase1_vs_phase3,0.8554202880165979
442,Birch,phase1_vs_phase4,0.9641073786397054
442,Birch,phase1_vs_phase5,0.75400847571533
442,KMeans,phase1_vs_phase2,0.7803162521935144
442,KMeans,phase1_vs_phase3,0.8160305067336229
442,KMeans,phase1_vs_phase4,0.9068212205933343
442,KMeans,phase1_vs_phase5,0.7580502713470398
442,GaussianMixture,phase1_vs_phase2,2.7134049088486663
442,GaussianMixture,phase1_vs_phase3,2.4519083861508366
442,GaussianMixture,phase1_vs_phase4,2.417616774973155
442,GaussianMixture,phase1_vs_phase5,3.4418119132204277
