Subject,Phase_vs_phase,model,AUC,F1,AdjustedMutualInformation,CalinskiHarabasz,Silhouette_Mahanlanobis,DaviesBouldin
284,SpectralClustering,phase1_vs_phase5,0.5171279072619815,0.5996040685371016,0.0010529799370979486,39379.84397861458,0.14879832498576154,0.9565942119985488
285,SpectralClustering,phase1_vs_phase2,0.5014485677083333,0.005777532539193093,0.002821127667427355,3539.797113944458,0.5889169474072171,0.15030980529545512
285,SpectralClustering,phase1_vs_phase3,0.5332797207985869,0.6166168333040196,0.004131630146429611,50821.7507289843,0.18053743456354396,0.9092859024563352
285,SpectralClustering,phase1_vs_phase4,0.6136810010878917,0.3545866892020075,0.0381870133916194,31430.054071114162,0.1514744400334782,1.2503770230895628
285,SpectralClustering,phase1_vs_phase5,0.5472550382209869,0.0,0.07715588346056851,13824.324480491803,0.4077222260794514,0.7304359315830888
287,SpectralClustering,phase1_vs_phase2,0.5127116725637222,0.5025405775632754,0.0004561703274988217,128093.5633946438,0.15885328178449873,0.5971506858258394
287,SpectralClustering,phase1_vs_phase3,0.5047688802083333,0.018895301970141557,0.00911207609366792,16281.094690897302,0.5944261994485076,0.20698220675052906
287,SpectralClustering,phase1_vs_phase4,0.5036295572916667,0.014413599198526323,0.0069845077583828965,13032.465494871909,0.6175047062808495,0.25162124806358593
287,SpectralClustering,phase1_vs_phase5,0.502994694183132,0.011907458340074423,0.00578550994440727,9907.339210964628,0.5999831898464066,0.2189753488879594
288,SpectralClustering,phase1_vs_phase2,0.5201021152358616,0.5927457087389488,0.0013672879112094952,64351.04486046323,0.14351886155922444,0.8297375129557445
288,SpectralClustering,phase1_vs_phase3,0.5130680375705269,0.4547722104027584,0.0005147257498643689,94537.00460510509,0.153823884616123,0.7078368823002481
288,SpectralClustering,phase1_vs_phase4,0.5061059571120404,0.5792705150130365,0.0001137970258246142,83961.84114601319,0.15168028952819598,0.710146988772734
288,SpectralClustering,phase1_vs_phase5,0.5040225289234062,0.552101888136801,3.7407509371937875e-05,97141.90975697208,0.14922439680213256,0.6948443903048096
289,SpectralClustering,phase1_vs_phase2,0.5088724495428165,0.5087560931576096,0.0002153284827129285,103587.81410601396,0.14653933575073505,0.68723163269729
289,SpectralClustering,phase1_vs_phase3,0.5145810518113604,0.5494059692842655,0.0006192369826531908,112997.87353402138,0.1566975470324123,0.641445629848769
289,SpectralClustering,phase1_vs_phase4,0.5210984730090134,0.5017826984424845,0.0012854999025139562,132869.37223602855,0.16864980182184855,0.6018786220914204
289,SpectralClustering,phase1_vs_phase5,0.5312525105148053,0.495101586909322,0.0028959516998766388,125423.16700601787,0.16039209779160024,0.625639439455153
292,SpectralClustering,phase1_vs_phase2,0.5226324313630291,0.4403722536697688,0.0016651368490473762,61478.43518342105,0.1353992004009868,0.7761696751867151
292,SpectralClustering,phase1_vs_phase3,0.6133463541666666,0.560977625597733,0.16316153433685573,58562.332711836316,0.27306272618358574,0.5441533447554501
292,SpectralClustering,phase1_vs_phase4,0.8174153645833333,0.31093310420333437,0.44851230496989053,474335.4077209262,0.23062312077173905,0.27871978719897794
292,SpectralClustering,phase1_vs_phase5,0.9822596920673154,0.9819392895015907,0.8882190777561969,161754.02353597342,0.2239496191002339,0.4834139253811458
304,SpectralClustering,phase1_vs_phase2,0.9031569542340911,0.9130221568365208,0.6283807085310098,42405.49309207873,0.23384702177510722,1.0109896785307793
304,SpectralClustering,phase1_vs_phase3,0.5613600501495334,0.5714285714285714,0.010900036936261397,35318.12743492126,0.14005715726679882,1.2706328177415194
304,SpectralClustering,phase1_vs_phase4,0.9323604354876072,0.0,0.7070066018470894,42852.7623876401,0.23375878883460885,1.038386892307981
304,SpectralClustering,phase1_vs_phase5,0.528002313577557,0.4118688297231701,0.0023942614626326396,31750.15375812841,0.13234682978220966,1.3083413738805767
305,SpectralClustering,phase1_vs_phase2,0.5021290348683776,0.01052158850323988,0.0008196274321788106,11691.67974135423,0.48147323220047267,0.25245994784993003
305,SpectralClustering,phase1_vs_phase3,0.5007374373453993,0.02125351033954557,5.068026041064165e-05,19956.88439286622,0.4843049657879111,0.22858365669363473
305,SpectralClustering,phase1_vs_phase4,0.5010076070337577,0.015293553031514959,0.00013507652244381453,15629.591146176428,0.4855793363927704,0.2731730957677922
305,SpectralClustering,phase1_vs_phase5,0.5018618934592596,0.6665714160109024,0.0004016315181817911,26965.296332298556,0.5103495320010638,0.2947318442069161
306,SpectralClustering,phase1_vs_phase2,0.5043846586584599,0.0,0.008463820720260872,46564.50833834292,0.7420305598541318,0.1788684202874968
306,SpectralClustering,phase1_vs_phase3,0.5009835056302534,0.013526508109494198,0.00014628520078994035,98506.53639693657,0.7093999794892629,0.1618920276207633
306,SpectralClustering,phase1_vs_phase4,0.5040868327873193,0.0,0.007903369491987885,44145.93470890225,0.7383961305332892,0.16003849795104583
306,SpectralClustering,phase1_vs_phase5,0.5008403822500356,0.01485655737704918,9.250974326278734e-05,85684.03188617901,0.6854010174510858,0.16628598963354205
307,SpectralClustering,phase1_vs_phase2,0.5030737174614894,0.035758284107780265,0.0007927397936353474,38714.13517165872,0.5387242764553068,0.36190263489109414
307,SpectralClustering,phase1_vs_phase3,0.5031727229118064,0.03582598805800398,0.0008504578388567832,40605.62680443697,0.5186927020779653,0.3968295673663167
307,SpectralClustering,phase1_vs_phase4,0.5000818940355198,0.023592254618295123,-2.091500229972027e-05,41158.53254213251,0.5760884926362112,0.34878137981129503
307,SpectralClustering,phase1_vs_phase5,0.5061684189967774,0.02437299035369775,0.011686413949603972,22219.914678090416,0.6019476964443009,0.2142625997286966
308,SpectralClustering,phase1_vs_phase2,0.5081868489583333,0.032219837939980144,0.015330655142811714,20566.772501358962,0.5289443440065636,0.22769558049876368
308,SpectralClustering,phase1_vs_phase3,0.5067708333333333,0.026721479958890036,0.012782285300948448,13664.988120108652,0.4817276298697495,0.2146600934144603
308,SpectralClustering,phase1_vs_phase4,0.5102864583333333,0.04031640724674662,0.019043709941244224,23390.506259767837,0.4948182343873579,0.24059476445851574
308,SpectralClustering,phase1_vs_phase5,0.5101559194036652,0.039814962513957566,0.018814859372377354,23351.303543691934,0.5127287277447633,0.22215230237084502
309,SpectralClustering,phase1_vs_phase2,0.6033707031120735,0.7066645482211168,0.07410805934140371,27989.247610837527,0.1548299200589564,0.9125183589703997
309,SpectralClustering,phase1_vs_phase3,0.5152939531006981,0.5300077942322681,0.0006944637970575877,75626.64069098272,0.16656486129370096,0.7887561017847698
309,SpectralClustering,phase1_vs_phase4,0.8602700287898342,0.0,0.5324500461752328,78480.89852915725,0.2153279817407988,0.7975044179965926
309,SpectralClustering,phase1_vs_phase5,0.8622058969522486,0.0,0.536403024023879,71050.37123600168,0.2144097944385732,0.8449193131643982
310,SpectralClustering,phase1_vs_phase2,0.5065852609285548,0.0,0.012545441920986162,11035.446699417762,0.530199698139071,0.2678820379018758
310,SpectralClustering,phase1_vs_phase3,0.5054601409709123,0.0,0.010471284375600567,13159.075976701832,0.6356828191846563,0.2087934940570372
310,SpectralClustering,phase1_vs_phase4,0.5063867103477944,0.0,0.012181261458770137,9560.704886540758,0.5529275732448271,0.27725891699262484
310,SpectralClustering,phase1_vs_phase5,0.5054766868526424,0.0,0.010502056629478663,14612.542313671782,0.6279551089717615,0.20351690087717542
311,SpectralClustering,phase1_vs_phase2,0.5744808745765289,0.43243506177643737,0.01605984482086819,66093.27216162962,0.12169377210264044,0.8446557409184462
311,SpectralClustering,phase1_vs_phase3,0.50517578125,0.02049101101875121,0.00986484480709982,9234.050628741481,0.492068987638588,0.2105500749725294
311,SpectralClustering,phase1_vs_phase4,0.5014485677083333,0.005777532539193093,0.002821127667427355,5849.161864815022,0.664588567184661,0.11981152934751632
311,SpectralClustering,phase1_vs_phase5,0.5032062758373751,0.012743385729995471,0.0061861976052582255,26845.026974514683,0.726201357734715,0.1837052924826451
312,SpectralClustering,phase1_vs_phase2,0.50146484375,0.005842259006815969,0.002852690933026611,1162.8303735729596,0.3773781876111805,0.26104070622842857
312,SpectralClustering,phase1_vs_phase3,0.517281376873304,0.5077777406081692,0.0008525190180420364,63907.02375108763,0.15533742454096347,0.8665756324323697
312,SpectralClustering,phase1_vs_phase4,0.635811878947744,0.7232851260419806,0.10558138142259695,39347.56751610681,0.15934897123407282,0.8602665970315245
312,SpectralClustering,phase1_vs_phase5,0.52840086514953,0.5239625078660616,0.0023189774959571936,122495.04750955873,0.1567827079612234,0.6225120245884497
313,SpectralClustering,phase1_vs_phase2,0.8135279129024786,0.0,0.4452758738963937,120130.67363973802,0.1962655100105614,0.47585952449141966
313,SpectralClustering,phase1_vs_phase3,0.8139581058274595,0.8453029552583787,0.446016071354045,136527.67254210383,0.21644329245833013,0.46645568789990144
313,SpectralClustering,phase1_vs_phase4,0.813709917601509,0.0,0.4455889117941591,186633.84397109094,0.2360746905381278,0.41695558411954803
313,SpectralClustering,phase1_vs_phase5,0.6153054846792444,0.1674484467652005,0.06101077398742493,77284.11205525111,0.2470737640965538,0.6466100571999615
314,SpectralClustering,phase1_vs_phase2,0.501318359375,0.005259569494496932,0.0025683265087333837,2103.6148102123952,0.5073110852922416,0.1817318388350563
314,SpectralClustering,phase1_vs_phase3,0.5137617511308076,0.491496515764339,0.0005347790376929167,147771.47541338307,0.15947980612012722,0.5679089759491374
314,SpectralClustering,phase1_vs_phase4,0.5374077938729566,0.5632356818287557,0.004094305867019752,94504.21513623674,0.14658566381538332,0.7146658812252353
314,SpectralClustering,phase1_vs_phase5,0.5157152537999787,0.4828811635214952,0.000701031304365635,149266.88236286098,0.16255412831462052,0.5545155220214295
315,SpectralClustering,phase1_vs_phase2,0.506689453125,0.02640454852076708,0.012634673634792001,11176.972226133847,0.474679068775435,0.2434212186211234
315,SpectralClustering,phase1_vs_phase3,0.520147597020914,0.4855471015129418,0.0011919049403884441,98111.59064224755,0.1338322195185172,0.6088547039657529
315,SpectralClustering,phase1_vs_phase4,0.50484306037282,0.024749142435802906,0.004438137466157644,9853.922070089377,0.41939051202943023,0.2364558621586237
315,SpectralClustering,phase1_vs_phase5,0.5443913683983207,0.5274922918807811,0.006412580745712355,89687.13649197193,0.13758070010802176,0.6215420456619797
316,SpectralClustering,phase1_vs_phase2,0.89755859375,0.1872294855205033,0.6113746630650418,42670.32971934495,0.24116435333222774,0.8765670527426189
316,SpectralClustering,phase1_vs_phase3,0.506035512697413,0.439854191980559,9.899436940616829e-05,115454.71252176208,0.18677089909885886,0.6763202370271337
316,SpectralClustering,phase1_vs_phase4,1.0,1.0,1.0,34580.13769904889,0.24932997769552623,1.0987075925930825
316,SpectralClustering,phase1_vs_phase5,0.5110127812894282,0.5600745385707524,0.0003602160821024432,115420.76704222024,0.1917897652086327,0.6694760646658171
317,SpectralClustering,phase1_vs_phase2,0.5485934368562617,0.4950090744101634,0.0070653468424555135,66241.2595900588,0.1492833156366986,0.8799735830006098
317,SpectralClustering,phase1_vs_phase3,0.5588542490729135,0.45810818954261495,0.012307745638036804,116556.523551168,0.16363516451304286,0.5850808364089753
317,SpectralClustering,phase1_vs_phase4,0.5193566085415011,0.41236,0.0013034676372118655,69307.37586762506,0.14586567913845236,0.774377549267237
317,SpectralClustering,phase1_vs_phase5,0.5164572585814774,0.5833122931976134,0.001066941585333984,85514.88944040037,0.15386736835453105,0.646965364371928
318,SpectralClustering,phase1_vs_phase2,0.5024176344714832,0.03814199395770392,0.00042043217650296257,11690.503454007228,0.31205676445967584,0.3961926613426643
318,SpectralClustering,phase1_vs_phase3,0.5078592938217678,0.0,0.014864297397020027,7720.618910378781,0.35315039093117334,0.24304055859725426
318,SpectralClustering,phase1_vs_phase4,0.5077600185313875,0.0,0.014684695826704567,6779.291787913797,0.3674800271884507,0.25148764591641926
318,SpectralClustering,phase1_vs_phase5,0.5183765835550886,0.01381917332837578,0.018465317747153705,22533.346067410337,0.33384446827979575,0.3520893413113427
413,SpectralClustering,phase1_vs_phase2,0.5570352620531578,0.5543910610836952,0.009399815725190929,70601.40830474682,0.1358822915418534,0.8506342166673071
413,SpectralClustering,phase1_vs_phase3,0.612288393684437,0.612467813622423,0.03668347896066412,62083.79101376988,0.13525702227974265,0.9056796368243717
413,SpectralClustering,phase1_vs_phase4,0.5527829445955981,0.5574574509549174,0.008043375782538751,55382.08404942847,0.13323976481824854,0.9503372787824705
413,SpectralClustering,phase1_vs_phase5,0.5072606205171002,0.4971626575603877,0.00014073242573272004,55112.76970792664,0.13647123379814602,0.9464116865595475
414,SpectralClustering,phase1_vs_phase2,0.5783180939945689,0.5319396473368478,0.01882664006946809,59001.038866244206,0.12671982838869525,0.8906111451682497
414,SpectralClustering,phase1_vs_phase3,0.5674228457779046,0.4243463209227236,0.013167506557352332,76808.20644224079,0.12423781962060751,0.7666287278060273
414,SpectralClustering,phase1_vs_phase4,0.5159201517076384,0.5047989787394997,0.0007250846644370658,86121.24259427284,0.1312754811747459,0.7630561620039572
414,SpectralClustering,phase1_vs_phase5,0.523373045388456,0.5117693509635579,0.0015714856179562026,85025.715283933,0.12764986561734853,0.7492999600797526
415,SpectralClustering,phase1_vs_phase2,0.8838812718586609,0.8974815940165946,0.5826813691847572,44442.41104309859,0.17106482062480644,0.9854648700455316
415,SpectralClustering,phase1_vs_phase3,0.5839777825002481,0.3488638971769566,0.05708840804463582,54729.23807363916,0.27730865925055287,0.6154177082990192
415,SpectralClustering,phase1_vs_phase4,0.9368788411005907,0.056888007928642216,0.6609170602319477,69192.27814202577,0.23567207060072332,0.8485890907996457
415,SpectralClustering,phase1_vs_phase5,0.7120595143732007,0.44115443247293495,0.2406794725972882,74175.11558935276,0.23879037877457177,0.659551933553962
416,SpectralClustering,phase1_vs_phase2,0.525634765625,0.09753831862517418,0.044354863453017083,16957.33095418656,0.5208017529701721,0.4212193365469858
416,SpectralClustering,phase1_vs_phase3,0.7200032552083333,0.4403009905044662,0.3000898843105327,47485.62948244178,0.256671418295267,0.8370523019708203
416,SpectralClustering,phase1_vs_phase4,0.79541015625,0.34199893890544014,0.4115651504199996,47179.75347400552,0.2321152826997519,0.8682455548286888
416,SpectralClustering,phase1_vs_phase5,0.80830078125,0.32394075663187427,0.4329024402344538,123850.33288949235,0.24324403119422044,0.603675191068376
423,SpectralClustering,phase1_vs_phase2,0.5034342447916667,0.01364327050531829,0.006616716051637637,30345.820157711874,0.7395885024846955,0.1979358755295299
423,SpectralClustering,phase1_vs_phase3,0.5019205729166667,0.0076528957779363116,0.0037332363860678834,5472.46962754652,0.6243124384391558,0.13882174128253832
423,SpectralClustering,phase1_vs_phase4,0.9703538323881499,0.044104570513960516,0.8122846567624835,50703.847069074116,0.2080914259286509,0.919267068523415
423,SpectralClustering,phase1_vs_phase5,0.9684814105726116,0.026457731958762887,0.7988327424595195,45326.300056976404,0.20333789410443662,0.9725773548160099
424,SpectralClustering,phase1_vs_phase2,0.5011881510416667,0.6692507588496058,0.0023149924346376285,1915.4802054959132,0.6018239736186035,0.20736348279570077
424,SpectralClustering,phase1_vs_phase3,0.5197591145833333,0.07603181561971567,0.03499209451455792,9294.065514248945,0.45833171993892974,0.45319300034589693
424,SpectralClustering,phase1_vs_phase4,0.5177749402021493,0.5296427345068004,0.0009466597867550277,57625.874657216445,0.16372181763077104,0.8657426363102643
424,SpectralClustering,phase1_vs_phase5,0.5199366337972385,0.5158033228283817,0.0011652733248619452,80697.44288656043,0.1549115846886429,0.7205558937085036
425,SpectralClustering,phase1_vs_phase2,0.5124338794896216,0.48404836667071455,0.0004425916536509553,58357.74055763091,0.16262193799049246,0.9705570368532975
425,SpectralClustering,phase1_vs_phase3,0.5149824461767638,0.49508364629566404,0.0006424430598971895,124347.95556002666,0.17955621146061912,0.6289303995899662
425,SpectralClustering,phase1_vs_phase4,0.6347127088788304,0.28639855566404454,0.0571075192028056,70992.82694889557,0.15097238478750336,0.78711282568266
425,SpectralClustering,phase1_vs_phase5,0.6516718902532347,0.6944921677614957,0.07485437002462848,75195.43739222854,0.18037629542938716,0.7344331591541016
437,SpectralClustering,phase1_vs_phase2,0.6200578388441461,0.016065922106190563,0.14356188193243485,63187.89916675763,0.19594936199952417,0.4908220858666767
437,SpectralClustering,phase1_vs_phase3,0.5057903121018648,0.46653811452933996,8.796940009132506e-05,166358.67358348556,0.163978695949737,0.5268000835497864
437,SpectralClustering,phase1_vs_phase4,0.5622835931166029,0.6415252179075478,0.01469347372602102,130562.98603823199,0.16548659098660343,0.5195857894580043
437,SpectralClustering,phase1_vs_phase5,0.5015462239583334,0.006165828330358591,0.003010385839566636,1551.9890034007742,0.40814433879839923,0.2537526809686122
439,SpectralClustering,phase1_vs_phase2,0.76591796875,0.6943771516001531,0.36557497205693773,333944.0664042191,0.22129565406995122,0.2560955829200308
439,SpectralClustering,phase1_vs_phase3,1.0,0.0,1.0,6703584.606403135,0.23857275062384295,0.08163584315735499
439,SpectralClustering,phase1_vs_phase4,1.0,0.0,1.0,6839357.263088521,0.24990167753491965,0.07796353844997908
439,SpectralClustering,phase1_vs_phase5,1.0,0.0,1.0,7120700.448280828,0.2469749646959783,0.07768902065773045
440,SpectralClustering,phase1_vs_phase2,0.5079731711759364,0.4365413971069274,0.00018211263819458502,46800.67389207319,0.1287435840662061,1.0360748899417593
440,SpectralClustering,phase1_vs_phase3,0.6209343520813685,0.417567859013464,0.043538763760629706,37369.11604156432,0.12972389968158102,1.173993271568548
440,SpectralClustering,phase1_vs_phase4,0.6924958690233172,0.15460269865067466,0.13664757898708157,35879.601400585634,0.16003358071834822,1.1112343152287234
440,SpectralClustering,phase1_vs_phase5,0.6312507513510747,0.2513546582765251,0.058497573525595196,39120.23106895166,0.14857671724407762,1.1124451905458095
441,SpectralClustering,phase1_vs_phase2,0.532177734375,0.120928525552803,0.05440727222560352,30185.856160637068,0.420435828323904,0.3291173857246019
441,SpectralClustering,phase1_vs_phase3,1.0,0.0,1.0,426444.4945726766,0.22906059167179718,0.32209643940225835
441,SpectralClustering,phase1_vs_phase4,1.0,0.0,1.0,861201.6738048894,0.2525975032506891,0.2242537158428376
441,SpectralClustering,phase1_vs_phase5,1.0,0.0,1.0,457084.65771556157,0.235501365952253,0.3105891239351171
442,SpectralClustering,phase1_vs_phase2,0.5907734976727184,0.22224614589613298,0.034556578828110245,76324.6098009756,0.16604834420689144,0.7292507770981054
442,SpectralClustering,phase1_vs_phase3,0.5228316282672946,0.533769222875405,0.001608639871432911,75059.09826647805,0.16792416355445594,0.8069935716278949
442,SpectralClustering,phase1_vs_phase4,0.5450614081657029,0.33435257909147226,0.007119720816784248,60568.059720123,0.1658596339221487,0.8736879939908877
442,SpectralClustering,phase1_vs_phase5,0.5026840053934404,0.4212570222071409,1.0828546185242401e-05,87420.13308524757,0.1708426062820209,0.7463855719779373
