Subject,Phase_vs_phase,CalinskiHarabasz,Silhouette_Mahanlanobis,DaviesBouldin
100,phase1_vs_phase3,498.0849182,0.120154582,6.49703903
100,phase1_vs_phase5,33.33387876,0.111949459,25.89400209
100,phase3_vs_phase5,408.063857,0.111911751,7.329742603
100,phase1_vs_phase2,92.41717264,0.066051304,16.16281049
100,phase1_vs_phase4,765.8959066,0.112000529,5.624692345
100,phase3_vs_phase2,346.8170565,0.09965288,8.082567789
100,phase3_vs_phase4,1900.071271,0.117296926,3.381952544
100,phase5_vs_phase2,122.5808094,0.105455145,13.9606278
100,phase5_vs_phase4,451.2386138,0.100016382,7.154562118
208,phase1_vs_phase3,324.5100677,0.125155044,6.857726371
208,phase1_vs_phase5,1216.814376,0.107318991,5.274390697
208,phase3_vs_phase5,193.9935877,0.133107897,9.419570298
208,phase1_vs_phase2,242.3691378,0.120819011,5.208753203
208,phase1_vs_phase4,1075.364156,0.103272187,4.607879467
208,phase3_vs_phase2,151.3934125,0.147012469,6.310602908
208,phase3_vs_phase4,166.1490064,0.153013458,8.67634225
208,phase5_vs_phase2,551.5484562,0.156950358,3.807948373
208,phase5_vs_phase4,2.081930444,0.045406827,107.3606726
209,phase1_vs_phase3,5320.130754,0.10561324,1.447505048
209,phase1_vs_phase5,687.6756088,0.115634551,2.100679641
209,phase3_vs_phase5,72.02538736,0.080064354,7.288911958
209,phase1_vs_phase2,1349.633211,0.095406614,2.147571184
209,phase1_vs_phase4,5813.905204,0.105706313,0.964230567
209,phase3_vs_phase2,747.2638683,0.110189643,3.066888024
209,phase3_vs_phase4,1157.712286,0.110091647,2.411932898
209,phase5_vs_phase2,296.4025695,0.118147212,3.330377748
209,phase5_vs_phase4,63.5431612,0.104759443,8.161542385
210,phase1_vs_phase3,7551.552556,0.118411973,1.868663335
210,phase1_vs_phase5,415.3803376,0.118952651,7.394299924
210,phase3_vs_phase5,3649.006921,0.143673828,2.420639287
210,phase1_vs_phase2,2330.653099,0.106039899,3.376230794
210,phase1_vs_phase4,3866.859825,0.119735188,2.495570394
210,phase3_vs_phase2,2283.750175,0.105418738,3.181446757
210,phase3_vs_phase4,1651.513841,0.125382318,3.618398495
210,phase5_vs_phase2,475.7762068,0.129005055,6.441913138
210,phase5_vs_phase4,1158.946782,0.114814952,3.997062647
211,phase1_vs_phase3,986.6372535,0.095787964,5.222484064
211,phase1_vs_phase5,1499.038071,0.092107169,4.602653178
211,phase3_vs_phase5,94.35466196,0.117668854,16.61229855
211,phase1_vs_phase2,1459.020119,0.089329576,3.999156983
211,phase1_vs_phase4,50.51907792,0.096472289,9.058270922
211,phase3_vs_phase2,71.86285895,0.07699096,16.22660742
211,phase3_vs_phase4,44.60482618,0.131073935,9.488526533
211,phase5_vs_phase2,119.4552511,0.105761835,13.78691775
211,phase5_vs_phase4,76.36823877,0.110886654,7.866915888
212,phase1_vs_phase3,1454.2586,0.063261888,3.223585241
212,phase1_vs_phase5,14133.01424,0.107608066,1.211110528
212,phase3_vs_phase5,4914.252745,0.093731228,1.973460326
212,phase1_vs_phase2,48.18703653,0.093264689,5.990118597
212,phase1_vs_phase4,1687.396538,0.115836639,3.035920493
212,phase3_vs_phase2,15.09757321,0.10461983,11.52357958
212,phase3_vs_phase4,88.69585539,0.138220671,12.83204227
212,phase5_vs_phase2,540.3042031,0.101869159,2.042874855
212,phase5_vs_phase4,6133.197912,0.112391866,1.799500258
215,phase1_vs_phase3,2557.562035,0.131476124,3.292264902
215,phase1_vs_phase5,1605.603098,0.126922529,3.317996049
215,phase3_vs_phase5,4155.166665,0.15777683,1.987662807
215,phase1_vs_phase2,57.49454832,0.101091317,22.26894915
215,phase1_vs_phase4,1259.190846,0.171826215,2.351531809
215,phase3_vs_phase2,2030.623624,0.101792145,3.51920865
215,phase3_vs_phase4,2488.393041,0.202247095,1.71736098
215,phase5_vs_phase2,1349.474452,0.154216181,3.63230507
215,phase5_vs_phase4,740.7653934,0.166431462,2.980520042
216,phase1_vs_phase3,507.8711649,0.098553492,8.791075116
216,phase1_vs_phase5,77.94905745,0.107495998,22.36803828
216,phase3_vs_phase5,589.845059,0.119951661,7.840137718
216,phase1_vs_phase2,546.070914,0.088289333,8.832264709
216,phase1_vs_phase4,999.0060973,0.114850947,5.021497714
216,phase3_vs_phase2,104.6942844,0.075495759,19.17308562
216,phase3_vs_phase4,1660.566162,0.127276804,4.05339296
216,phase5_vs_phase2,696.0839336,0.12214242,7.365943326
216,phase5_vs_phase4,877.3230704,0.132166157,5.366712392
217,phase1_vs_phase3,527.6423855,0.092846633,6.899042494
217,phase1_vs_phase5,765.5248772,0.11455038,3.946092
217,phase3_vs_phase5,276.6621379,0.120134638,5.535660574
217,phase1_vs_phase2,485.1076596,0.091156169,4.465711095
217,phase1_vs_phase4,761.9037772,0.104279959,4.74060644
217,phase3_vs_phase2,584.0295763,0.11101366,3.427513884
217,phase3_vs_phase4,516.5278152,0.113289853,4.967985028
217,phase5_vs_phase2,754.4491582,0.125304803,2.486707763
217,phase5_vs_phase4,551.6494982,0.117529223,3.411973547
219,phase1_vs_phase3,455.2272696,0.108051379,7.031082367
219,phase1_vs_phase5,69.5099774,0.091585009,18.21723681
219,phase3_vs_phase5,526.8965406,0.121794116,6.379896793
219,phase1_vs_phase2,64.86004753,0.083692853,19.69217466
219,phase1_vs_phase4,915.6911464,0.10728158,4.919288387
219,phase3_vs_phase2,387.4441472,0.120881921,7.672289437
219,phase3_vs_phase4,1802.671912,0.112576547,3.424269194
219,phase5_vs_phase2,26.03899776,0.09763973,29.93693057
219,phase5_vs_phase4,559.2716467,0.10505695,6.122063403
220,phase1_vs_phase3,189.9532827,0.117660081,10.34411866
220,phase1_vs_phase5,181.0791573,0.112943229,11.97460868
220,phase3_vs_phase5,157.9495661,0.122679249,12.20227233
220,phase1_vs_phase2,118.406523,0.083404321,16.67675041
220,phase1_vs_phase4,355.5495918,0.094200035,9.741755487
220,phase3_vs_phase2,68.54568427,0.111287712,18.26039589
220,phase3_vs_phase4,117.1408923,0.115746185,13.2877386
220,phase5_vs_phase2,149.497442,0.137996566,13.78636352
220,phase5_vs_phase4,121.774825,0.111147767,14.7103365
231,phase1_vs_phase3,4695.511431,0.11417411,2.908999933
231,phase1_vs_phase5,3331.614171,0.126193468,3.341455589
231,phase3_vs_phase5,386.3081669,0.124180324,10.1937767
231,phase1_vs_phase2,2553.954794,0.104686019,3.151515262
231,phase1_vs_phase4,3733.40306,0.115915157,3.287511105
231,phase3_vs_phase2,101.5634279,0.091236349,16.07122027
231,phase3_vs_phase4,164.3082877,0.105503536,16.2264002
231,phase5_vs_phase2,497.273012,0.136658987,7.128687711
231,phase5_vs_phase4,78.61697667,0.106549152,22.74689249
233,phase1_vs_phase3,70.66900112,0.11058946,14.12372007
233,phase1_vs_phase5,919.9677746,0.120851561,6.295174971
233,phase3_vs_phase5,353.0502838,0.150899227,6.891496339
233,phase1_vs_phase2,840.5825456,0.099156076,6.048066365
233,phase1_vs_phase4,233.1914874,0.111518815,12.09752495
233,phase3_vs_phase2,167.771224,0.115769782,8.938775215
233,phase3_vs_phase4,100.1769104,0.107974596,13.04165219
233,phase5_vs_phase2,2604.675566,0.121285191,3.432475993
233,phase5_vs_phase4,192.8574313,0.098699971,13.46119924
235,phase1_vs_phase3,4550.04707,0.112936241,2.723732392
235,phase1_vs_phase5,363.9054097,0.165149217,2.167166623
235,phase3_vs_phase5,433.9615851,0.166249674,2.127983826
235,phase1_vs_phase2,1317.896173,0.116897731,4.120910924
235,phase1_vs_phase4,696.058395,0.155753404,2.949379657
235,phase3_vs_phase2,259.8870497,0.126915475,9.566524778
235,phase3_vs_phase4,796.9556531,0.128536463,2.967519729
235,phase5_vs_phase2,414.2867809,0.165328409,2.631377089
235,phase5_vs_phase4,84.79637894,0.124688657,5.266307051
237,phase1_vs_phase3,2273.974158,0.120547286,4.136981404
237,phase1_vs_phase5,1136.787758,0.110249007,6.163206173
237,phase3_vs_phase5,400.8483332,0.124376946,10.17106043
237,phase1_vs_phase2,1180.783423,0.128566071,3.89719923
237,phase1_vs_phase4,1227.552841,0.128663139,4.732235331
237,phase3_vs_phase2,159.8410751,0.13272368,10.41229255
237,phase3_vs_phase4,217.2452838,0.145770158,11.03836671
237,phase5_vs_phase2,551.4953456,0.137360433,6.066602566
237,phase5_vs_phase4,256.6458494,0.103188344,10.89361425
239,phase1_vs_phase3,5533.291366,0.108240564,2.35709987
239,phase1_vs_phase5,314.0979873,0.108279567,10.14098277
239,phase3_vs_phase5,4230.600606,0.143927579,2.707855115
239,phase1_vs_phase2,1526.68626,0.134150302,1.55309339
239,phase1_vs_phase4,1112.958391,0.097106979,4.303322313
239,phase3_vs_phase2,144.4379544,0.123489001,5.735969116
239,phase3_vs_phase4,1091.652961,0.119016836,4.513808942
239,phase5_vs_phase2,1348.959682,0.143853011,1.815480343
239,phase5_vs_phase4,555.2318862,0.113866165,6.310582717
244,phase1_vs_phase3,4204.419778,0.078701013,2.531634306
244,phase1_vs_phase5,2713.790237,0.082860482,2.997193436
244,phase3_vs_phase5,161.5681332,0.078558098,12.3882817
244,phase1_vs_phase2,1782.19667,0.106439195,1.314578639
244,phase1_vs_phase4,3023.788148,0.088410664,2.950406767
244,phase3_vs_phase2,368.09172,0.100016186,2.973345982
244,phase3_vs_phase4,186.5717772,0.062241226,11.95860148
244,phase5_vs_phase2,564.106654,0.108229546,2.296087605
244,phase5_vs_phase4,39.29525643,0.082700835,24.75768899
245,phase1_vs_phase3,1801.001361,0.091721887,4.874431516
245,phase1_vs_phase5,2280.716384,0.094308089,4.097844454
245,phase3_vs_phase5,7048.970803,0.112748895,2.335416536
245,phase1_vs_phase2,690.0324993,0.108867732,1.965793333
245,phase1_vs_phase4,915.7448919,0.091969223,6.701949491
245,phase3_vs_phase2,224.23113,0.114180652,3.699836165
245,phase3_vs_phase4,4729.62952,0.090387871,2.938581017
245,phase5_vs_phase2,1501.660802,0.121985276,1.309366484
245,phase5_vs_phase4,495.9238149,0.104723708,8.56170594
246,phase1_vs_phase3,121.4426425,0.091204752,7.138843934
246,phase1_vs_phase5,6562.648957,0.119984312,1.879839226
246,phase3_vs_phase5,679.3465955,0.135625896,3.316192033
246,phase1_vs_phase2,344.5536829,0.104995642,7.395720174
246,phase1_vs_phase4,4162.053888,0.101790485,2.532148086
246,phase3_vs_phase2,344.5821953,0.115671111,4.414749585
246,phase3_vs_phase4,267.5268874,0.097527549,5.30300933
246,phase5_vs_phase2,5656.991296,0.128927832,1.741942795
246,phase5_vs_phase4,383.3934561,0.117761301,7.502626002
256,phase1_vs_phase3,3776.656726,0.135899834,2.502044403
256,phase1_vs_phase5,8183.164293,0.11378313,1.908729301
256,phase3_vs_phase5,437.0370103,0.129335295,7.135160175
256,phase1_vs_phase2,2228.329316,0.10663294,2.836849188
256,phase1_vs_phase4,6395.909946,0.109440106,2.372050883
256,phase3_vs_phase2,223.1645517,0.067255042,8.356594073
256,phase3_vs_phase4,39.18478129,0.082996433,26.44626128
256,phase5_vs_phase2,1043.784943,0.12131768,3.99372114
256,phase5_vs_phase4,578.9320433,0.103683623,7.621375893
260,phase1_vs_phase3,93.57959581,0.102514606,19.28293455
260,phase1_vs_phase5,134.3902902,0.119078018,6.046074241
260,phase3_vs_phase5,89.72275827,0.140074371,7.761393665
260,phase1_vs_phase2,57.90524721,0.102469851,21.27602095
260,phase1_vs_phase4,34.11646978,0.105395536,13.36343473
260,phase3_vs_phase2,79.58974131,0.08208242,17.20233051
260,phase3_vs_phase4,44.20569113,0.090641505,12.21918321
260,phase5_vs_phase2,175.2369514,0.13538437,4.915230534
260,phase5_vs_phase4,110.3060641,0.12681361,4.325160283
261,phase1_vs_phase3,53.30043205,0.113645788,23.95373489
261,phase1_vs_phase5,180.569657,0.094882276,13.35982728
261,phase3_vs_phase5,209.7898148,0.131086852,12.16173697
261,phase1_vs_phase2,46.97347607,0.102837149,22.07889647
261,phase1_vs_phase4,108.7861391,0.101773138,5.171328679
261,phase3_vs_phase2,33.74057747,0.127920443,26.21158797
261,phase3_vs_phase4,110.7130722,0.130152285,5.450449584
261,phase5_vs_phase2,52.8643562,0.122594764,21.28304605
261,phase5_vs_phase4,50.80831792,0.118762463,8.076786267
263,phase1_vs_phase3,25.89989926,0.06694484,38.34997699
263,phase1_vs_phase5,19.1775701,0.105808979,15.54856678
263,phase3_vs_phase5,25.31242176,0.097248423,13.99592493
263,phase1_vs_phase2,36.58450684,0.091868782,31.02374043
263,phase1_vs_phase4,1259.708608,0.106209514,3.562539549
263,phase3_vs_phase2,71.06317238,0.083385601,22.17977961
263,phase3_vs_phase4,1451.306645,0.099031471,3.376053073
263,phase5_vs_phase2,8.943605612,0.102048528,21.908833
263,phase5_vs_phase4,203.7940973,0.118006081,3.665206784
264,phase1_vs_phase3,52.55155288,0.087393062,25.4297248
264,phase1_vs_phase5,84.87489287,0.096864277,20.88371692
264,phase3_vs_phase5,93.32666045,0.101918697,19.0035333
264,phase1_vs_phase2,35.97894119,0.092034234,29.39072974
264,phase1_vs_phase4,145.6074783,0.105384626,12.21257226
264,phase3_vs_phase2,7.755490284,0.080625988,65.30197165
264,phase3_vs_phase4,239.1595719,0.108886207,9.995262144
264,phase5_vs_phase2,69.76316467,0.106285308,20.95621164
264,phase5_vs_phase4,114.938037,0.083676772,13.54901039
269,phase1_vs_phase3,11369.65987,0.109347431,1.328390601
269,phase1_vs_phase5,59237.12212,0.109491301,0.783515792
269,phase3_vs_phase5,1774.005319,0.120418548,3.17417221
269,phase1_vs_phase2,630.4448806,0.102721238,2.536767925
269,phase1_vs_phase4,2845.347347,0.104734673,0.820076799
269,phase3_vs_phase2,594.9769573,0.108047574,2.716292812
269,phase3_vs_phase4,60.9201108,0.124210859,6.050359262
269,phase5_vs_phase2,1966.991526,0.140716539,1.303735182
269,phase5_vs_phase4,137.4893534,0.101057366,3.231193829
278,phase1_vs_phase3,2010.974234,0.079088148,3.587320826
278,phase1_vs_phase5,2494.006844,0.111888639,3.194595843
278,phase3_vs_phase5,176.7784193,0.121848987,11.66225941
278,phase1_vs_phase2,3930.139786,0.131347343,2.01415835
278,phase1_vs_phase4,1994.526315,0.082365964,3.38307693
278,phase3_vs_phase2,840.7818132,0.125497346,3.849736348
278,phase3_vs_phase4,37.5013724,0.039378453,24.0914536
278,phase5_vs_phase2,823.3092217,0.129412935,3.877796635
278,phase5_vs_phase4,292.5682763,0.088383886,8.398877072
279,phase1_vs_phase3,150.7130059,0.121645263,15.91837821
279,phase1_vs_phase5,527.3708659,0.126724737,6.306777841
279,phase3_vs_phase5,200.0119528,0.148327224,11.00133877
279,phase1_vs_phase2,884.5505279,0.111057483,6.190410787
279,phase1_vs_phase4,451.5498933,0.123406229,6.666570466
279,phase3_vs_phase2,507.0472609,0.112338854,8.140878384
279,phase3_vs_phase4,150.9397712,0.136850424,12.40148371
279,phase5_vs_phase2,546.1466184,0.165435929,6.154982626
279,phase5_vs_phase4,20.6015556,0.130370066,29.77503985
280,phase1_vs_phase3,106.2011643,0.148788556,11.74320334
280,phase1_vs_phase5,886.7544007,0.13176328,5.359984876
280,phase3_vs_phase5,721.37698,0.134670298,4.455971707
280,phase1_vs_phase2,829.0324856,0.122905043,5.601574969
280,phase1_vs_phase4,759.5596832,0.132880909,5.395605414
280,phase3_vs_phase2,243.3087089,0.130082812,8.04126245
280,phase3_vs_phase4,515.0877927,0.126525001,4.998485118
280,phase5_vs_phase2,1400.580075,0.140994224,4.639521483
280,phase5_vs_phase4,137.2817,0.110260045,13.71715873
281,phase1_vs_phase3,158.4140471,0.100668497,14.0180983
281,phase1_vs_phase5,359.5834621,0.103736782,9.478870102
281,phase3_vs_phase5,440.0753688,0.097018396,8.398786322
281,phase1_vs_phase2,731.2695078,0.112779177,5.322867772
281,phase1_vs_phase4,262.9584036,0.101822789,10.96959535
281,phase3_vs_phase2,544.2077166,0.105006571,6.078625523
281,phase3_vs_phase4,222.8741533,0.098554407,11.65577375
281,phase5_vs_phase2,1498.632961,0.120739169,3.853790847
281,phase5_vs_phase4,60.37082289,0.09116884,23.01537293
282,phase1_vs_phase3,44.40162092,0.100163141,27.31742328
282,phase1_vs_phase5,182.4707726,0.104517811,13.30371449
282,phase3_vs_phase5,89.55637052,0.109397084,18.78568625
282,phase1_vs_phase2,733.7765681,0.100734459,6.181165746
282,phase1_vs_phase4,13.63665717,0.127554782,34.41744392
282,phase3_vs_phase2,549.7313614,0.094996792,7.127062528
282,phase3_vs_phase4,18.23653294,0.103212796,30.15510308
282,phase5_vs_phase2,256.8121977,0.117327055,10.28968185
282,phase5_vs_phase4,79.62453366,0.109859733,14.19469226
283,phase1_vs_phase3,96.31230432,0.100597302,15.61579408
283,phase1_vs_phase5,231.5219084,0.091734182,12.11407194
283,phase3_vs_phase5,52.14420927,0.108853599,19.76643265
283,phase1_vs_phase2,538.3382418,0.111654906,6.919425242
283,phase1_vs_phase4,90.33201678,0.091277912,19.77692969
283,phase3_vs_phase2,187.8462549,0.079425874,9.16029707
283,phase3_vs_phase4,18.6695746,0.09731854,34.81691671
283,phase5_vs_phase2,256.1613486,0.112661243,9.635188866
283,phase5_vs_phase4,54.95618871,0.08989677,26.03000523
284,phase1_vs_phase3,70.74794782,0.12518373,11.3195639
284,phase1_vs_phase5,1310.821634,0.129516522,4.096432801
284,phase3_vs_phase5,456.9835677,0.125618992,3.903234452
284,phase1_vs_phase2,409.8000171,0.119352761,5.427507602
284,phase1_vs_phase4,1082.12719,0.131522681,4.299148394
284,phase3_vs_phase2,76.40566924,0.116453808,9.253637519
284,phase3_vs_phase4,429.5969037,0.116901848,4.089905926
284,phase5_vs_phase2,930.5564772,0.148715334,3.248542683
284,phase5_vs_phase4,43.70841836,0.069084629,22.31578675
285,phase1_vs_phase3,609.5467287,0.117453446,6.408336395
285,phase1_vs_phase5,192.2167594,0.134653346,11.61808918
285,phase3_vs_phase5,1835.701001,0.110443258,3.86118206
285,phase1_vs_phase2,672.0716274,0.106306946,6.28536081
285,phase1_vs_phase4,520.7445676,0.113240458,7.368026224
285,phase3_vs_phase2,12.13976612,0.105764928,47.77352339
285,phase3_vs_phase4,428.0971234,0.07461578,8.339368876
285,phase5_vs_phase2,1831.738272,0.132070371,3.966448194
285,phase5_vs_phase4,1949.806935,0.069074009,4.5997302
287,phase1_vs_phase3,463.421337,0.118227337,7.971533481
287,phase1_vs_phase5,783.2146249,0.109374446,6.280824594
287,phase3_vs_phase5,38.94665542,0.104433651,27.74235019
287,phase1_vs_phase2,239.6425812,0.096402474,8.799233488
287,phase1_vs_phase4,574.9247081,0.119715406,7.128371608
287,phase3_vs_phase2,31.85116253,0.07716751,25.11738504
287,phase3_vs_phase4,66.65248182,0.091511326,20.66652789
287,phase5_vs_phase2,76.71001348,0.111229508,16.65023953
287,phase5_vs_phase4,110.2715491,0.090313788,16.45551963
288,phase1_vs_phase3,1523.868417,0.123536567,4.83234435
288,phase1_vs_phase5,1182.622537,0.130089498,5.29047233
288,phase3_vs_phase5,193.3746739,0.132733107,12.81188328
288,phase1_vs_phase2,1130.259296,0.092230823,5.080641876
288,phase1_vs_phase4,1388.590744,0.127660208,5.126506375
288,phase3_vs_phase2,57.99111169,0.112546103,22.07104944
288,phase3_vs_phase4,124.8907693,0.127766435,16.5421424
288,phase5_vs_phase2,133.7105344,0.107810038,13.97394469
288,phase5_vs_phase4,64.59380548,0.097958108,22.15625901
289,phase1_vs_phase3,12.54187489,0.026290382,32.16319832
289,phase1_vs_phase5,193.639282,0.11828673,10.79309356
289,phase3_vs_phase5,106.4582727,0.132279195,10.24492788
289,phase1_vs_phase2,27.17803882,0.096501075,32.98238686
